Marca,Modelo,Estado,Tienda,AÃ±o,Precio,Almacenamiento (GB)
Asus,Workstation,Certificado,ComputoMx,2017,1850,640
Lenovo,Convertible,Nuevo,TechStore,2010,4250,1920
Sony,Workstation,Nuevo,PCWorld,2007,2550,1408
Asus,Workstation,Certificado,PCWorld,2017,3150,1920
Dell,Convertible,Usado,PCWorld,2018,1850,640
Dell,Workstation,Usado,ComputoMx,2009,1000,1024
Acer,Laptop,Usado,PCWorld,2011,600,512
Sony,Gaming,Nuevo,PCWorld,2023,500,768
Asus,All-in-One,Certificado,ComputoMx,2020,800,1792
Samsung,Laptop,Usado,ElectroShop,2022,4800,512
MSI,Desktop,Usado,TechStore,2020,1300,768
HP,Desktop,Certificado,ElectroShop,2004,3150,1280
Dell,Desktop,Nuevo,GadgetPlus,2005,4200,1792
Asus,Desktop,Nuevo,ComputoMx,2008,3100,640
Dell,Desktop,Usado,ComputoMx,2014,2700,1280
MSI,Desktop,Certificado,ComputoMx,2019,2950,256
Lenovo,Laptop,Certificado,GadgetPlus,2009,4150,1408
Apple,Workstation,Certificado,PCWorld,2012,3350,768
Sony,Convertible,Nuevo,PCWorld,2008,3700,512
MSI,Convertible,Nuevo,GadgetPlus,2013,1700,256
Dell,Gaming,Certificado,PCWorld,2001,2300,896
Apple,All-in-One,Certificado,GadgetPlus,2008,1300,384
Toshiba,Workstation,Certificado,PCWorld,2016,4400,1536
Sony,Gaming,Usado,TechStore,2001,1850,640
Toshiba,Convertible,Usado,PCWorld,2001,1900,1920
Acer,Workstation,Usado,ComputoMx,2011,3400,1408
Acer,Convertible,Nuevo,ComputoMx,2005,3650,1536
Samsung,Desktop,Nuevo,GadgetPlus,2017,2500,1536
Asus,Workstation,Nuevo,PCWorld,2023,4150,640
Sony,Laptop,Usado,ComputoMx,2014,950,384
Dell,Workstation,Usado,GadgetPlus,2012,1400,768
Toshiba,Desktop,Certificado,ComputoMx,2003,2350,1024
Asus,Desktop,Usado,GadgetPlus,2000,4650,1536
Samsung,Laptop,Nuevo,ComputoMx,2001,2300,1152
HP,Workstation,Usado,PCWorld,2003,3450,1920
Samsung,Desktop,Certificado,TechStore,2019,4550,128
HP,Gaming,Certificado,ComputoMx,2024,500,256
Acer,Gaming,Usado,ComputoMx,2019,650,128
Apple,Laptop,Certificado,GadgetPlus,2010,3650,768
Asus,Desktop,Nuevo,PCWorld,2021,4950,1536
Lenovo,Laptop,Certificado,ElectroShop,2007,2400,128
Sony,Desktop,Usado,ComputoMx,2021,4700,1408
Samsung,Desktop,Certificado,ElectroShop,2013,300,1536
Samsung,Gaming,Certificado,TechStore,2017,3050,384
Samsung,Convertible,Certificado,ElectroShop,2015,4750,1152
MSI,Laptop,Certificado,ElectroShop,2008,4850,1408
Apple,All-in-One,Certificado,ComputoMx,2013,3650,768
Lenovo,All-in-One,Nuevo,TechStore,2024,2000,1536
Toshiba,Laptop,Nuevo,ComputoMx,2009,4150,1536
Sony,Laptop,Usado,TechStore,2021,2750,1664
Samsung,All-in-One,Certificado,ComputoMx,2019,1700,1664
Acer,Workstation,Usado,ComputoMx,2016,4550,1792
Lenovo,Workstation,Certificado,PCWorld,2015,1300,1024
Apple,Convertible,Usado,TechStore,2006,700,640
HP,Desktop,Nuevo,GadgetPlus,2008,3150,1408
HP,Convertible,Certificado,ComputoMx,2007,1100,1280
Toshiba,Gaming,Usado,ComputoMx,2020,3100,896
Samsung,Desktop,Certificado,GadgetPlus,2003,3050,768
Dell,All-in-One,Nuevo,ElectroShop,2019,3850,1792
Toshiba,All-in-One,Usado,PCWorld,2018,1500,640
Asus,Gaming,Certificado,ComputoMx,2010,4400,640
Sony,All-in-One,Nuevo,ComputoMx,2005,2000,1792
Toshiba,Laptop,Usado,ComputoMx,2009,3800,1408
Toshiba,Laptop,Nuevo,PCWorld,2013,600,1792
MSI,Desktop,Certificado,ComputoMx,2002,3250,384
Samsung,Gaming,Nuevo,GadgetPlus,2019,700,1664
MSI,Desktop,Certificado,GadgetPlus,2009,250,1664
Toshiba,Laptop,Nuevo,TechStore,2004,1200,1664
Apple,Workstation,Certificado,ElectroShop,2024,1600,1536
Acer,Gaming,Nuevo,ElectroShop,2017,500,1664
Dell,All-in-One,Usado,PCWorld,2015,2050,896
Sony,Workstation,Usado,ElectroShop,2000,4700,1792
Asus,All-in-One,Certificado,PCWorld,2014,250,1280
Asus,Gaming,Usado,PCWorld,2008,1450,512
Toshiba,Laptop,Usado,PCWorld,2003,550,384
Sony,Convertible,Nuevo,ComputoMx,2023,2450,1408
Dell,Convertible,Usado,TechStore,2012,3850,1792
Toshiba,Laptop,Usado,ElectroShop,2004,4600,512
Lenovo,Desktop,Nuevo,TechStore,2008,1250,1024
HP,All-in-One,Certificado,ElectroShop,2007,2750,1152
MSI,All-in-One,Usado,ElectroShop,2010,4650,384
MSI,All-in-One,Nuevo,GadgetPlus,2014,2600,1408
Asus,All-in-One,Nuevo,TechStore,2022,4950,640
Acer,Convertible,Nuevo,ComputoMx,2018,4000,1920
Lenovo,Workstation,Certificado,GadgetPlus,2004,4050,1408
Toshiba,Desktop,Nuevo,ComputoMx,2011,1200,1920
Acer,Workstation,Certificado,ElectroShop,2022,550,1152
Asus,Gaming,Usado,GadgetPlus,2021,900,1152
Asus,Workstation,Nuevo,TechStore,2011,3650,512
Sony,Workstation,Certificado,ElectroShop,2000,2650,256
Apple,All-in-One,Nuevo,TechStore,2014,2300,1792
Acer,Gaming,Usado,GadgetPlus,2002,2150,768
Sony,All-in-One,Certificado,ElectroShop,2007,4550,768
HP,Convertible,Usado,ComputoMx,2015,450,1792
Samsung,Workstation,Nuevo,PCWorld,2016,3800,1024
Lenovo,Convertible,Nuevo,ElectroShop,2020,2000,1792
Dell,Workstation,Usado,TechStore,2018,2750,512
Apple,Gaming,Nuevo,PCWorld,2015,4450,1920
Acer,Workstation,Certificado,GadgetPlus,2001,2100,1664
HP,Laptop,Nuevo,GadgetPlus,2007,2650,1664
Lenovo,All-in-One,Nuevo,TechStore,2021,4850,384
HP,Desktop,Usado,ElectroShop,2021,1100,1664
MSI,All-in-One,Nuevo,TechStore,2017,1250,1280
Apple,Workstation,Certificado,ComputoMx,2015,500,1664
Toshiba,Desktop,Usado,GadgetPlus,2005,2950,640
Lenovo,Convertible,Certificado,GadgetPlus,2009,3600,512
Acer,Laptop,Nuevo,ComputoMx,2009,4650,1280
HP,All-in-One,Usado,ElectroShop,2010,4800,1280
HP,Convertible,Usado,GadgetPlus,2006,2750,1664
HP,Laptop,Certificado,PCWorld,2010,3200,896
Samsung,Gaming,Usado,TechStore,2019,2100,1792
Asus,Laptop,Certificado,PCWorld,2002,3800,1792
MSI,Desktop,Nuevo,ElectroShop,2015,4650,1408
Toshiba,All-in-One,Usado,ElectroShop,2016,3850,1280
HP,Desktop,Certificado,PCWorld,2001,3950,1920
Toshiba,Desktop,Usado,TechStore,2017,3100,1536
Lenovo,Desktop,Usado,PCWorld,2019,450,384
Acer,Workstation,Certificado,PCWorld,2013,4850,1664
Acer,Laptop,Certificado,ComputoMx,2010,1950,640
Toshiba,Workstation,Nuevo,ComputoMx,2000,4300,1408
Asus,Workstation,Usado,ComputoMx,2013,3450,640
MSI,Laptop,Usado,ComputoMx,2008,3600,1408
Acer,Desktop,Nuevo,ElectroShop,2016,2450,128
Dell,Gaming,Certificado,GadgetPlus,2015,2000,1792
Sony,Laptop,Certificado,PCWorld,2023,4400,256
Apple,Desktop,Certificado,GadgetPlus,2019,3150,896
Sony,All-in-One,Nuevo,ComputoMx,2014,3750,384
Acer,Gaming,Nuevo,ElectroShop,2021,4900,384
Apple,Desktop,Usado,TechStore,2015,3550,1920
Sony,Gaming,Usado,TechStore,2015,700,1664
Asus,Workstation,Usado,TechStore,2000,4000,1664
HP,Laptop,Certificado,PCWorld,2015,2250,896
HP,Convertible,Nuevo,PCWorld,2015,3700,1152
Sony,Gaming,Nuevo,GadgetPlus,2005,3550,1920
Acer,Desktop,Certificado,PCWorld,2004,650,1664
HP,Gaming,Certificado,TechStore,2006,650,1920
HP,Desktop,Nuevo,ElectroShop,2000,1450,1280
MSI,Desktop,Certificado,ComputoMx,2020,350,1792
Asus,Convertible,Certificado,ComputoMx,2016,2600,1408
Acer,Workstation,Usado,ComputoMx,2017,2900,1920
Acer,Desktop,Usado,GadgetPlus,2024,1500,1408
Sony,Laptop,Usado,ElectroShop,2024,1550,1792
Samsung,Gaming,Nuevo,GadgetPlus,2006,4000,1536
Apple,All-in-One,Nuevo,GadgetPlus,2006,4850,1536
Toshiba,Laptop,Nuevo,ElectroShop,2024,550,1664
Samsung,All-in-One,Certificado,PCWorld,2000,3900,1536
Lenovo,Laptop,Nuevo,ComputoMx,2022,1200,128
Toshiba,Workstation,Usado,ElectroShop,2017,4500,1536
Lenovo,Gaming,Nuevo,PCWorld,2008,2950,1536
Acer,Workstation,Certificado,PCWorld,2001,4600,256
Samsung,Convertible,Certificado,PCWorld,2024,3600,1152
Apple,Workstation,Usado,TechStore,2010,3950,640
Acer,Convertible,Usado,PCWorld,2011,3700,1536
Asus,Gaming,Nuevo,ElectroShop,2008,3200,128
Lenovo,Gaming,Certificado,GadgetPlus,2016,2200,896
Toshiba,Gaming,Certificado,ComputoMx,2008,3850,128
Lenovo,Gaming,Nuevo,TechStore,2008,3200,1920
Asus,All-in-One,Usado,PCWorld,2008,1050,512
Dell,Desktop,Nuevo,ComputoMx,2003,3050,1536
MSI,Desktop,Nuevo,TechStore,2023,4950,768
Acer,Gaming,Certificado,GadgetPlus,2020,3900,1536
MSI,Desktop,Certificado,ComputoMx,2024,1450,384
Dell,Desktop,Nuevo,ElectroShop,2015,2200,1664
Acer,All-in-One,Usado,TechStore,2010,4500,256
Sony,Workstation,Nuevo,ComputoMx,2004,4300,896
HP,All-in-One,Certificado,ElectroShop,2009,1500,128
Samsung,Laptop,Usado,GadgetPlus,2007,1600,128
Dell,Workstation,Certificado,TechStore,2020,550,1024
Dell,Gaming,Usado,GadgetPlus,2015,4250,384
Asus,Workstation,Nuevo,ComputoMx,2017,2950,896
Sony,Workstation,Usado,GadgetPlus,2017,2350,1664
Dell,All-in-One,Nuevo,ElectroShop,2010,4000,1664
Apple,Laptop,Usado,TechStore,2001,750,1280
Acer,Workstation,Usado,TechStore,2017,1100,1920
Lenovo,Laptop,Usado,ElectroShop,2015,2550,1408
Toshiba,Convertible,Nuevo,TechStore,2022,2050,1792
Apple,Gaming,Usado,ComputoMx,2019,3650,1920
Asus,Gaming,Certificado,ElectroShop,2012,3700,896
Asus,Workstation,Certificado,ComputoMx,2011,3550,1280
Samsung,Desktop,Certificado,ElectroShop,2011,3150,896
Asus,Convertible,Certificado,ElectroShop,2022,2350,640
Sony,Laptop,Nuevo,TechStore,2002,2900,896
MSI,Gaming,Nuevo,TechStore,2002,4100,640
Asus,Gaming,Usado,GadgetPlus,2000,1150,1536
Lenovo,Convertible,Nuevo,PCWorld,2003,500,512
Acer,Convertible,Usado,TechStore,2022,2100,256
MSI,Convertible,Certificado,ElectroShop,2020,2750,1536
Asus,Desktop,Usado,TechStore,2015,2500,384
Acer,Gaming,Certificado,GadgetPlus,2008,4400,1920
Toshiba,All-in-One,Certificado,PCWorld,2022,4500,256
Asus,Desktop,Usado,GadgetPlus,2014,200,1920
Toshiba,Desktop,Nuevo,GadgetPlus,2003,1150,768
Dell,Convertible,Nuevo,ComputoMx,2000,3900,768
HP,Gaming,Usado,ElectroShop,2005,3900,1792
Acer,Desktop,Nuevo,ElectroShop,2016,4450,128
Sony,Convertible,Usado,GadgetPlus,2008,2550,512
Asus,Gaming,Usado,PCWorld,2014,200,1408
Asus,Workstation,Certificado,GadgetPlus,2001,3100,1408
Toshiba,Laptop,Nuevo,ElectroShop,2004,1950,1920
Acer,Workstation,Nuevo,PCWorld,2017,1350,512
Sony,Convertible,Usado,TechStore,2009,4450,1920
Dell,Desktop,Usado,TechStore,2012,3450,512
Dell,Desktop,Nuevo,ComputoMx,2013,4450,896
Samsung,Desktop,Certificado,TechStore,2011,2950,1408
Sony,Desktop,Usado,TechStore,2002,1150,1920
Samsung,All-in-One,Usado,TechStore,2020,550,384
Samsung,Gaming,Nuevo,ElectroShop,2023,3650,640
MSI,Gaming,Nuevo,GadgetPlus,2017,3850,1920
Samsung,Convertible,Usado,GadgetPlus,2024,2650,768
Sony,Workstation,Usado,GadgetPlus,2016,1800,1408
Asus,Desktop,Usado,PCWorld,2000,4500,1664
Dell,Convertible,Usado,TechStore,2015,4600,256
Dell,All-in-One,Certificado,ComputoMx,2009,1950,1664
Dell,All-in-One,Nuevo,TechStore,2013,2250,640
Samsung,All-in-One,Certificado,TechStore,2017,4750,1536
HP,Gaming,Usado,ComputoMx,2015,1650,1664
MSI,Workstation,Nuevo,ComputoMx,2011,1700,640
Apple,Laptop,Usado,ElectroShop,2012,4750,1664
Samsung,Laptop,Certificado,PCWorld,2014,1750,384
HP,All-in-One,Usado,GadgetPlus,2015,2150,1664
MSI,Convertible,Usado,TechStore,2008,3600,1920
Dell,Workstation,Certificado,PCWorld,2003,3950,128
Apple,Workstation,Certificado,ElectroShop,2004,2650,1280
MSI,Convertible,Nuevo,GadgetPlus,2011,1250,896
Sony,All-in-One,Usado,ComputoMx,2008,4700,512
MSI,Convertible,Certificado,TechStore,2019,3150,256
Acer,Laptop,Usado,PCWorld,2008,2000,640
MSI,Workstation,Certificado,ComputoMx,2011,1050,640
Samsung,Laptop,Nuevo,ElectroShop,2007,3850,1920
Toshiba,All-in-One,Usado,PCWorld,2008,3000,1408
Acer,Convertible,Nuevo,PCWorld,2003,1450,768
MSI,All-in-One,Usado,GadgetPlus,2007,1900,1408
Toshiba,Convertible,Usado,ComputoMx,2000,3000,768
Apple,Gaming,Nuevo,TechStore,2004,4300,128
HP,All-in-One,Nuevo,TechStore,2021,2250,768
Samsung,All-in-One,Nuevo,ComputoMx,2024,3650,1280
Acer,All-in-One,Usado,PCWorld,2007,1250,1920
Dell,Workstation,Usado,GadgetPlus,2024,2350,1152
Dell,Gaming,Usado,PCWorld,2024,1900,768
Dell,Convertible,Usado,PCWorld,2010,3150,768
Asus,Desktop,Certificado,TechStore,2001,3050,1792
Acer,Workstation,Nuevo,ElectroShop,2011,3550,1280
Asus,Desktop,Nuevo,PCWorld,2004,4550,384
Asus,All-in-One,Usado,GadgetPlus,2006,1400,640
Samsung,Desktop,Usado,GadgetPlus,2021,1150,768
Toshiba,Gaming,Certificado,GadgetPlus,2010,4900,1920
HP,Gaming,Usado,TechStore,2014,4600,1920
Sony,Desktop,Usado,PCWorld,2007,3600,384
HP,Desktop,Usado,TechStore,2004,3900,1024
Apple,All-in-One,Certificado,TechStore,2022,3350,128
Asus,All-in-One,Certificado,ElectroShop,2014,1350,1408
Toshiba,Convertible,Certificado,GadgetPlus,2024,3000,1536
Lenovo,Gaming,Nuevo,TechStore,2021,3750,512
Dell,Laptop,Nuevo,TechStore,2024,4000,128
Dell,Workstation,Usado,ComputoMx,2014,4000,1920
Apple,All-in-One,Usado,ComputoMx,2017,2900,1920
Apple,Gaming,Usado,ElectroShop,2000,2300,640
Samsung,Gaming,Nuevo,ComputoMx,2019,4150,896
Acer,Workstation,Certificado,TechStore,2013,3900,768
Acer,Desktop,Certificado,TechStore,2023,1450,1664
MSI,Desktop,Usado,TechStore,2014,2450,1408
MSI,Laptop,Usado,ComputoMx,2021,2050,1920
MSI,All-in-One,Nuevo,TechStore,2005,2700,128
MSI,Gaming,Certificado,ComputoMx,2009,4450,128
HP,Gaming,Usado,TechStore,2003,1700,512
Samsung,Convertible,Certificado,ElectroShop,2016,2000,128
Samsung,Workstation,Nuevo,ElectroShop,2007,3000,768
Toshiba,Workstation,Usado,ElectroShop,2021,2700,256
Samsung,All-in-One,Usado,ElectroShop,2019,1750,640
Acer,All-in-One,Usado,ComputoMx,2022,1350,896
Asus,Workstation,Nuevo,ComputoMx,2013,4350,1664
Sony,Desktop,Nuevo,ElectroShop,2014,3550,1280
Apple,Convertible,Nuevo,TechStore,2015,1800,1536
Dell,Gaming,Certificado,ElectroShop,2015,3100,1280
MSI,All-in-One,Nuevo,GadgetPlus,2018,2550,1920
Asus,Workstation,Usado,ElectroShop,2016,4400,1792
Samsung,Convertible,Nuevo,GadgetPlus,2008,4450,1408
Acer,Gaming,Usado,ComputoMx,2015,4350,1152
Dell,All-in-One,Certificado,TechStore,2006,1250,1280
Samsung,Gaming,Usado,GadgetPlus,2002,4900,1280
Acer,Gaming,Nuevo,ComputoMx,2016,1450,1536
HP,Convertible,Usado,ElectroShop,2007,4150,1408
Apple,Gaming,Nuevo,ElectroShop,2001,500,1152
Lenovo,Laptop,Certificado,GadgetPlus,2022,2850,1280
Asus,Convertible,Usado,ElectroShop,2019,3300,1536
Acer,Workstation,Usado,ComputoMx,2019,3200,1792
Asus,All-in-One,Nuevo,ElectroShop,2011,2300,128
Asus,Desktop,Usado,GadgetPlus,2013,1550,512
Apple,Gaming,Certificado,ComputoMx,2001,650,1920
Lenovo,Desktop,Nuevo,PCWorld,2016,350,640
HP,Desktop,Usado,GadgetPlus,2006,2900,1536
Toshiba,Convertible,Usado,ComputoMx,2021,4450,256
HP,All-in-One,Usado,ElectroShop,2004,1600,1664
Lenovo,Gaming,Certificado,ElectroShop,2007,3200,1408
Dell,Laptop,Certificado,GadgetPlus,2014,4700,1024
Sony,Convertible,Usado,ComputoMx,2003,1400,384
Lenovo,Workstation,Usado,ElectroShop,2016,4650,768
HP,All-in-One,Usado,ElectroShop,2000,4300,128
Samsung,All-in-One,Certificado,PCWorld,2001,3450,1152
MSI,All-in-One,Usado,GadgetPlus,2014,1550,768
Lenovo,Workstation,Certificado,ComputoMx,2009,2650,256
Samsung,All-in-One,Nuevo,ComputoMx,2011,1300,384
Sony,Laptop,Usado,GadgetPlus,2022,3000,1152
Sony,Gaming,Nuevo,GadgetPlus,2018,4250,768
Samsung,Gaming,Nuevo,ComputoMx,2015,2850,256
Samsung,All-in-One,Certificado,ElectroShop,2010,850,1664
Toshiba,Desktop,Certificado,PCWorld,2014,3400,896
Asus,Desktop,Nuevo,ElectroShop,2021,2900,1536
HP,Convertible,Certificado,PCWorld,2005,4350,768
Sony,Laptop,Certificado,ElectroShop,2022,1650,640
HP,Convertible,Nuevo,ElectroShop,2004,1300,1792
HP,Desktop,Nuevo,ElectroShop,2014,4450,1024
Samsung,Gaming,Nuevo,PCWorld,2012,1450,1920
Toshiba,Convertible,Usado,ElectroShop,2011,4450,1664
Lenovo,Workstation,Usado,PCWorld,2018,4050,1920
Toshiba,Laptop,Usado,GadgetPlus,2022,4250,512
Dell,Laptop,Certificado,GadgetPlus,2018,4200,768
HP,Desktop,Usado,ElectroShop,2016,1650,640
Asus,Laptop,Nuevo,ComputoMx,2005,2850,896
Acer,All-in-One,Certificado,ElectroShop,2018,4350,640
Apple,Laptop,Nuevo,PCWorld,2016,2300,384
HP,All-in-One,Certificado,TechStore,2017,3550,1152
Acer,Laptop,Certificado,GadgetPlus,2013,750,1920
Toshiba,Desktop,Certificado,GadgetPlus,2018,2200,384
HP,Laptop,Nuevo,TechStore,2015,1750,896
Toshiba,Convertible,Nuevo,ElectroShop,2004,850,1920
Asus,All-in-One,Certificado,ComputoMx,2002,1650,1408
Asus,Convertible,Usado,GadgetPlus,2007,3100,512
Lenovo,Desktop,Certificado,ElectroShop,2000,3500,1920
Lenovo,All-in-One,Nuevo,PCWorld,2011,550,1408
Lenovo,Convertible,Certificado,GadgetPlus,2007,4000,1280
Toshiba,Gaming,Usado,PCWorld,2017,2450,1408
Toshiba,Laptop,Nuevo,ComputoMx,2007,2950,1920
Apple,Convertible,Certificado,ElectroShop,2019,2500,640
Sony,Workstation,Certificado,PCWorld,2006,2200,1792
Sony,Laptop,Certificado,ElectroShop,2002,1550,1280
Asus,Desktop,Nuevo,PCWorld,2012,2100,1664
Acer,Gaming,Usado,TechStore,2023,1900,896
Dell,Desktop,Nuevo,ComputoMx,2006,3650,768
Apple,Laptop,Certificado,PCWorld,2002,300,1792
Apple,Gaming,Usado,GadgetPlus,2007,1900,1920
Samsung,Convertible,Usado,PCWorld,2007,1200,1152
HP,Convertible,Certificado,ElectroShop,2024,650,1408
Dell,Gaming,Usado,GadgetPlus,2016,2150,128
MSI,Desktop,Nuevo,ElectroShop,2020,1650,256
Asus,Gaming,Certificado,TechStore,2007,4150,256
Acer,Laptop,Usado,ElectroShop,2016,2300,384
Toshiba,Desktop,Certificado,GadgetPlus,2013,3100,1024
HP,Desktop,Certificado,PCWorld,2023,3300,768
Samsung,All-in-One,Certificado,TechStore,2020,2450,128
MSI,Convertible,Certificado,ComputoMx,2011,4000,1920
Acer,Workstation,Usado,TechStore,2024,3850,1664
Asus,Laptop,Nuevo,GadgetPlus,2007,4150,1792
HP,Workstation,Nuevo,ComputoMx,2002,4050,128
MSI,All-in-One,Certificado,ElectroShop,2003,3500,1920
Toshiba,Gaming,Certificado,ComputoMx,2018,4450,640
MSI,All-in-One,Usado,TechStore,2008,2600,640
Acer,Gaming,Certificado,GadgetPlus,2017,950,1536
Apple,Gaming,Certificado,PCWorld,2020,3300,1920
Apple,Desktop,Certificado,TechStore,2002,2200,1664
Samsung,Desktop,Nuevo,GadgetPlus,2019,3550,512
HP,Desktop,Nuevo,ElectroShop,2006,2450,1024
Samsung,Convertible,Nuevo,TechStore,2000,1450,256
Lenovo,Laptop,Certificado,GadgetPlus,2021,1350,1920
Dell,Desktop,Certificado,TechStore,2018,4950,768
Asus,Workstation,Usado,PCWorld,2018,4250,384
HP,Gaming,Nuevo,PCWorld,2007,3350,1664
Sony,Laptop,Nuevo,ElectroShop,2023,4500,1792
Samsung,Convertible,Nuevo,GadgetPlus,2004,4950,1664
Acer,Workstation,Usado,PCWorld,2004,2350,1152
Dell,Desktop,Certificado,TechStore,2007,1450,1280
Toshiba,Convertible,Nuevo,TechStore,2008,1900,1792
Lenovo,Gaming,Certificado,PCWorld,2020,1500,1920
HP,All-in-One,Certificado,TechStore,2004,3300,1536
MSI,Workstation,Usado,GadgetPlus,2011,3150,128
Asus,Convertible,Certificado,ComputoMx,2006,4400,896
