Marca,Modelo,Estado,Tienda,AÃ±o,Precio,Almacenamiento (GB)
Sony,Workstation,Certificado,GadgetPlus,2021,2700,1408
Dell,All-in-One,Nuevo,PCWorld,2024,4500,1280
Dell,Workstation,Certificado,TechStore,2013,2650,1280
Dell,Laptop,Certificado,ElectroShop,2001,2000,1280
Sony,Workstation,Usado,ComputoMx,2003,3200,1280
Samsung,Convertible,Nuevo,TechStore,2016,4750,384
Samsung,Gaming,Nuevo,GadgetPlus,2008,1000,896
Samsung,Convertible,Nuevo,GadgetPlus,2013,3400,1024
Toshiba,Convertible,Usado,GadgetPlus,2010,3450,1792
Dell,Laptop,Nuevo,PCWorld,2005,2000,1792
Asus,All-in-One,Nuevo,ElectroShop,2008,850,256
Lenovo,Workstation,Certificado,ElectroShop,2002,1950,512
Apple,All-in-One,Certificado,ComputoMx,2017,3250,768
Asus,All-in-One,Nuevo,PCWorld,2021,3900,896
Apple,Convertible,Certificado,PCWorld,2018,3850,384
Samsung,All-in-One,Usado,ElectroShop,2021,1550,1280
Lenovo,Workstation,Usado,ComputoMx,2023,1900,1920
Acer,Convertible,Certificado,ElectroShop,2002,4000,896
HP,All-in-One,Certificado,TechStore,2009,4900,384
Lenovo,Gaming,Nuevo,ComputoMx,2022,2300,1408
Asus,Gaming,Nuevo,ElectroShop,2010,500,768
Toshiba,Convertible,Usado,TechStore,2014,850,1664
Samsung,Desktop,Nuevo,TechStore,2010,850,1408
Acer,Gaming,Nuevo,GadgetPlus,2018,4300,128
Asus,Workstation,Certificado,ComputoMx,2014,1550,1024
Sony,Gaming,Usado,TechStore,2001,3950,128
Dell,Convertible,Certificado,ComputoMx,2007,1950,896
Dell,All-in-One,Nuevo,TechStore,2018,1050,1664
Dell,All-in-One,Nuevo,TechStore,2004,2250,896
Apple,All-in-One,Nuevo,TechStore,2021,1050,1920
MSI,All-in-One,Usado,TechStore,2002,4050,1280
Toshiba,Convertible,Usado,GadgetPlus,2005,250,1024
Acer,Gaming,Nuevo,TechStore,2000,2450,1280
Dell,All-in-One,Certificado,ElectroShop,2003,2300,512
Dell,All-in-One,Usado,PCWorld,2001,2600,1792
Dell,All-in-One,Certificado,ElectroShop,2009,3300,512
Lenovo,Laptop,Nuevo,ElectroShop,2018,2150,1024
MSI,Desktop,Certificado,PCWorld,2021,400,512
Asus,Laptop,Usado,ComputoMx,2024,200,1536
Dell,Convertible,Certificado,TechStore,2011,700,1152
Dell,Desktop,Nuevo,ElectroShop,2019,700,1408
MSI,All-in-One,Usado,TechStore,2024,4250,1024
Asus,Laptop,Certificado,GadgetPlus,2008,800,768
Toshiba,Convertible,Certificado,GadgetPlus,2024,3350,512
Lenovo,Workstation,Nuevo,ElectroShop,2016,3700,1664
Apple,All-in-One,Certificado,TechStore,2004,2600,512
Sony,Workstation,Certificado,GadgetPlus,2012,2850,1408
MSI,Laptop,Usado,TechStore,2012,4650,384
HP,Gaming,Certificado,PCWorld,2010,3200,1920
Acer,Gaming,Certificado,GadgetPlus,2004,2500,128
Sony,Desktop,Nuevo,TechStore,2005,900,512
Asus,All-in-One,Usado,PCWorld,2018,4850,640
Asus,Laptop,Certificado,GadgetPlus,2009,2850,128
Toshiba,All-in-One,Certificado,TechStore,2024,3850,640
Asus,Workstation,Certificado,PCWorld,2023,4300,1408
Sony,Workstation,Usado,ComputoMx,2024,4900,1280
Lenovo,Workstation,Usado,ElectroShop,2017,550,512
MSI,Workstation,Usado,PCWorld,2012,350,1280
Sony,Laptop,Nuevo,PCWorld,2005,1450,1024
Toshiba,Gaming,Usado,TechStore,2022,400,1408
MSI,Gaming,Nuevo,ComputoMx,2005,1400,768
Lenovo,Desktop,Usado,ElectroShop,2012,4450,768
Dell,Desktop,Certificado,GadgetPlus,2019,250,896
Toshiba,Workstation,Usado,ElectroShop,2018,3300,1280
Samsung,Workstation,Usado,ElectroShop,2000,2900,512
Lenovo,Workstation,Usado,GadgetPlus,2000,1150,1408
Lenovo,All-in-One,Certificado,TechStore,2018,700,1792
Toshiba,Workstation,Usado,ComputoMx,2015,650,384
Asus,Gaming,Nuevo,ComputoMx,2001,3450,256
Dell,Laptop,Usado,PCWorld,2012,2950,128
Toshiba,Laptop,Nuevo,ElectroShop,2017,4200,768
MSI,Gaming,Usado,ComputoMx,2000,1200,768
Lenovo,Convertible,Usado,TechStore,2010,1300,1536
MSI,Gaming,Nuevo,ComputoMx,2002,550,768
Apple,Convertible,Certificado,GadgetPlus,2000,3950,1280
Apple,Workstation,Certificado,GadgetPlus,2020,3800,896
Acer,Desktop,Usado,TechStore,2014,4500,1408
Asus,Workstation,Certificado,ComputoMx,2015,3850,256
HP,Desktop,Certificado,TechStore,2006,650,1664
Asus,Convertible,Nuevo,GadgetPlus,2014,350,1280
Lenovo,Laptop,Certificado,ElectroShop,2015,2550,512
Acer,Workstation,Nuevo,TechStore,2010,1000,384
Lenovo,Workstation,Nuevo,TechStore,2006,3250,768
HP,All-in-One,Nuevo,PCWorld,2017,1050,896
HP,Laptop,Nuevo,GadgetPlus,2012,3250,1024
MSI,Gaming,Usado,ComputoMx,2009,3700,256
Asus,Desktop,Usado,ComputoMx,2024,4800,896
Apple,Convertible,Nuevo,GadgetPlus,2001,3250,640
HP,Laptop,Nuevo,ComputoMx,2010,3800,256
Sony,Gaming,Certificado,ElectroShop,2019,450,768
MSI,All-in-One,Usado,GadgetPlus,2023,3750,1536
Toshiba,All-in-One,Usado,GadgetPlus,2001,2650,768
Acer,Workstation,Nuevo,ElectroShop,2001,3900,1024
Lenovo,Laptop,Nuevo,ComputoMx,2022,3550,256
Dell,Convertible,Nuevo,PCWorld,2018,3350,384
HP,Convertible,Certificado,ElectroShop,2024,1700,1024
HP,Desktop,Certificado,ComputoMx,2022,3150,512
Sony,All-in-One,Usado,ComputoMx,2024,4600,1536
Samsung,Gaming,Usado,PCWorld,2009,1300,768
Acer,Gaming,Usado,ElectroShop,2018,1000,768
HP,Laptop,Usado,PCWorld,2003,2300,1024
HP,All-in-One,Certificado,PCWorld,2011,3800,384
Acer,Workstation,Usado,ElectroShop,2012,3300,1664
MSI,All-in-One,Usado,GadgetPlus,2017,1100,1280
Lenovo,Desktop,Certificado,TechStore,2012,2800,1920
Lenovo,Convertible,Nuevo,GadgetPlus,2023,4100,1536
Lenovo,Workstation,Usado,TechStore,2014,3900,512
Sony,All-in-One,Nuevo,TechStore,2010,1500,896
Sony,Desktop,Certificado,ComputoMx,2023,4600,1536
Acer,Workstation,Nuevo,GadgetPlus,2024,350,768
Apple,Convertible,Usado,GadgetPlus,2012,4650,1664
Apple,Gaming,Usado,TechStore,2007,3000,1280
HP,All-in-One,Nuevo,ComputoMx,2024,3850,256
HP,Convertible,Certificado,ElectroShop,2001,3150,896
Acer,Laptop,Usado,TechStore,2000,3150,1664
Asus,All-in-One,Certificado,TechStore,2024,1350,1280
Sony,Gaming,Nuevo,ElectroShop,2004,3100,1792
Dell,Workstation,Usado,GadgetPlus,2014,2100,1792
Asus,Convertible,Certificado,PCWorld,2002,500,1024
Dell,Gaming,Nuevo,TechStore,2017,600,1024
Apple,Laptop,Nuevo,GadgetPlus,2014,1100,512
Apple,Convertible,Certificado,PCWorld,2009,1250,256
Samsung,Laptop,Certificado,GadgetPlus,2003,3150,1536
Asus,Convertible,Nuevo,TechStore,2022,2400,512
MSI,Gaming,Nuevo,ComputoMx,2018,3000,1920
Acer,Desktop,Nuevo,PCWorld,2016,3050,1536
HP,Workstation,Certificado,ElectroShop,2001,4200,1920
Asus,Desktop,Usado,TechStore,2000,450,1280
Dell,Laptop,Nuevo,GadgetPlus,2019,2100,1024
Asus,Convertible,Certificado,ElectroShop,2003,4150,1408
Sony,Gaming,Nuevo,PCWorld,2005,4650,1024
Sony,Convertible,Usado,GadgetPlus,2005,4450,384
HP,Desktop,Certificado,TechStore,2010,3800,1024
Asus,Convertible,Usado,TechStore,2014,650,1024
Sony,Desktop,Certificado,GadgetPlus,2013,4300,1792
Sony,Desktop,Certificado,ElectroShop,2020,250,512
Dell,Convertible,Nuevo,GadgetPlus,2011,3600,1280
HP,Laptop,Nuevo,ElectroShop,2011,250,640
Sony,Convertible,Usado,ComputoMx,2008,1850,512
Asus,Laptop,Usado,PCWorld,2012,3900,1280
Asus,Desktop,Certificado,PCWorld,2010,1100,1664
Apple,Gaming,Nuevo,TechStore,2021,4250,640
Toshiba,Gaming,Usado,PCWorld,2008,2150,768
Sony,All-in-One,Certificado,TechStore,2003,2950,256
Dell,All-in-One,Certificado,ElectroShop,2021,4850,1280
HP,Laptop,Certificado,ElectroShop,2011,3500,1408
Apple,Gaming,Nuevo,ElectroShop,2015,3050,1664
Toshiba,Gaming,Usado,PCWorld,2006,800,1792
Apple,Gaming,Usado,ComputoMx,2002,4400,128
Asus,Gaming,Certificado,PCWorld,2020,3900,256
MSI,Convertible,Nuevo,TechStore,2005,800,1280
HP,All-in-One,Usado,ElectroShop,2013,2950,1536
Lenovo,Laptop,Usado,TechStore,2008,4300,384
Asus,Desktop,Nuevo,GadgetPlus,2002,1750,1664
Acer,All-in-One,Certificado,GadgetPlus,2022,4300,1920
Samsung,All-in-One,Nuevo,TechStore,2010,800,1280
HP,Laptop,Usado,ElectroShop,2022,1750,512
Toshiba,All-in-One,Nuevo,TechStore,2021,4150,384
Acer,Convertible,Nuevo,GadgetPlus,2000,3350,768
Sony,Workstation,Nuevo,PCWorld,2001,3750,1536
Acer,Desktop,Nuevo,TechStore,2022,4850,1664
Asus,Desktop,Certificado,ElectroShop,2011,1450,1024
Asus,All-in-One,Nuevo,TechStore,2003,3450,256
HP,Convertible,Usado,GadgetPlus,2020,900,640
HP,Desktop,Certificado,TechStore,2018,4100,512
MSI,Laptop,Nuevo,TechStore,2000,3200,896
MSI,Desktop,Usado,ComputoMx,2003,1250,1024
HP,Gaming,Usado,TechStore,2017,4200,128
Apple,All-in-One,Certificado,PCWorld,2012,2950,1280
Toshiba,Desktop,Usado,TechStore,2022,4600,1024
Sony,Laptop,Usado,GadgetPlus,2015,800,640
MSI,Gaming,Nuevo,ElectroShop,2005,4800,1792
Asus,Laptop,Usado,PCWorld,2021,3950,896
Acer,All-in-One,Nuevo,TechStore,2007,4750,1792
Toshiba,All-in-One,Certificado,GadgetPlus,2018,2500,768
Sony,Convertible,Usado,GadgetPlus,2000,3400,1152
HP,Desktop,Certificado,PCWorld,2023,1750,1024
Sony,Desktop,Nuevo,GadgetPlus,2020,650,1536
Sony,Desktop,Nuevo,GadgetPlus,2004,2200,1024
Acer,All-in-One,Usado,ComputoMx,2023,2850,1920
Apple,Desktop,Certificado,TechStore,2024,3300,896
Acer,Desktop,Certificado,PCWorld,2009,2250,896
Toshiba,Desktop,Nuevo,ComputoMx,2021,1850,1920
Sony,All-in-One,Usado,TechStore,2013,3600,1152
Toshiba,Gaming,Certificado,TechStore,2018,3900,128
MSI,All-in-One,Nuevo,GadgetPlus,2019,500,640
Acer,All-in-One,Usado,GadgetPlus,2016,3150,640
MSI,Workstation,Usado,ComputoMx,2017,4000,384
Lenovo,All-in-One,Nuevo,ComputoMx,2005,1750,1152
Lenovo,Laptop,Certificado,ComputoMx,2000,1950,1664
HP,All-in-One,Certificado,ElectroShop,2004,3850,1024
Apple,Desktop,Nuevo,ComputoMx,2013,1700,256
HP,All-in-One,Certificado,ElectroShop,2001,1350,384
MSI,All-in-One,Usado,TechStore,2016,3550,512
MSI,Gaming,Certificado,GadgetPlus,2020,4900,1280
Toshiba,Workstation,Usado,TechStore,2016,1750,1920
Apple,Laptop,Nuevo,PCWorld,2013,4200,640
Asus,Desktop,Usado,ElectroShop,2013,2000,1152
Lenovo,Convertible,Certificado,PCWorld,2003,4100,640
HP,Laptop,Nuevo,TechStore,2012,2400,1152
Dell,Gaming,Usado,GadgetPlus,2011,3850,512
HP,Desktop,Certificado,TechStore,2024,4800,1280
Acer,Laptop,Certificado,PCWorld,2016,4200,1024
Dell,Laptop,Certificado,PCWorld,2008,2100,512
Lenovo,Convertible,Nuevo,ComputoMx,2023,3400,1920
Sony,Gaming,Nuevo,ComputoMx,2021,250,768
HP,Laptop,Certificado,TechStore,2016,2950,640
Asus,All-in-One,Certificado,ElectroShop,2001,4700,1280
Lenovo,All-in-One,Certificado,TechStore,2013,1100,1920
Dell,All-in-One,Usado,TechStore,2015,700,896
Lenovo,Convertible,Nuevo,PCWorld,2003,4600,1664
HP,Gaming,Usado,GadgetPlus,2002,250,640
MSI,Convertible,Nuevo,ComputoMx,2011,2100,1920
Asus,Desktop,Certificado,ElectroShop,2020,4600,1664
Asus,Desktop,Nuevo,PCWorld,2017,3750,128
Acer,Desktop,Usado,ElectroShop,2024,4600,1536
Acer,Convertible,Nuevo,ElectroShop,2024,4100,1536
Asus,Workstation,Certificado,GadgetPlus,2014,500,1792
Asus,Workstation,Usado,ElectroShop,2006,2550,1920
Apple,Convertible,Usado,ComputoMx,2010,1050,1280
Samsung,Convertible,Usado,TechStore,2012,1300,896
MSI,Desktop,Nuevo,GadgetPlus,2023,700,256
Apple,Gaming,Certificado,ElectroShop,2001,3700,896
Dell,All-in-One,Usado,PCWorld,2015,4400,128
Acer,Desktop,Nuevo,GadgetPlus,2014,4650,1664
Acer,Desktop,Usado,GadgetPlus,2013,4950,1024
Lenovo,Laptop,Usado,GadgetPlus,2005,1850,640
Acer,Laptop,Usado,ComputoMx,2022,4700,1920
Asus,Gaming,Usado,TechStore,2021,3450,768
Samsung,Gaming,Usado,ComputoMx,2024,550,640
Lenovo,Laptop,Certificado,ElectroShop,2008,900,128
HP,Laptop,Nuevo,ElectroShop,2017,1200,1920
Lenovo,Workstation,Nuevo,ElectroShop,2021,3500,768
Acer,Gaming,Certificado,ElectroShop,2019,1150,1536
Samsung,Gaming,Certificado,ElectroShop,2002,1550,896
Sony,Desktop,Certificado,ComputoMx,2010,1150,640
HP,Convertible,Usado,TechStore,2013,1500,1664
Sony,Desktop,Usado,PCWorld,2021,3700,512
Acer,Convertible,Usado,ElectroShop,2023,350,128
Toshiba,Gaming,Certificado,ComputoMx,2001,3300,768
Apple,Gaming,Certificado,ElectroShop,2014,300,640
MSI,All-in-One,Certificado,ElectroShop,2016,1600,640
Acer,Workstation,Nuevo,TechStore,2011,2350,1408
Dell,Workstation,Certificado,ElectroShop,2017,4800,768
Lenovo,All-in-One,Usado,ElectroShop,2013,1050,128
MSI,All-in-One,Nuevo,TechStore,2002,2550,384
MSI,Workstation,Usado,ComputoMx,2019,1300,1664
HP,Desktop,Nuevo,PCWorld,2010,2400,1792
HP,Desktop,Usado,ComputoMx,2016,4900,1664
Samsung,Desktop,Usado,TechStore,2023,600,128
Toshiba,Workstation,Certificado,TechStore,2017,3650,1024
Samsung,Convertible,Nuevo,ElectroShop,2017,1050,1408
Sony,All-in-One,Usado,TechStore,2020,2950,896
Sony,Workstation,Certificado,GadgetPlus,2009,800,512
MSI,Workstation,Usado,GadgetPlus,2021,4300,1408
Sony,All-in-One,Certificado,GadgetPlus,2018,200,1408
HP,Workstation,Usado,ElectroShop,2021,2650,1536
Acer,Gaming,Certificado,ComputoMx,2010,1100,256
Acer,Gaming,Certificado,ElectroShop,2002,4350,1664
Samsung,Laptop,Certificado,PCWorld,2023,250,256
Samsung,Convertible,Usado,GadgetPlus,2003,450,768
Sony,All-in-One,Certificado,PCWorld,2022,800,1408
MSI,Workstation,Certificado,GadgetPlus,2001,1800,640
Lenovo,All-in-One,Usado,ComputoMx,2007,1050,384
Dell,Laptop,Certificado,GadgetPlus,2023,1700,1408
Dell,Laptop,Certificado,PCWorld,2004,4500,1792
MSI,Laptop,Usado,TechStore,2012,3250,640
MSI,Laptop,Nuevo,ElectroShop,2007,4450,1920
Samsung,All-in-One,Certificado,TechStore,2024,4800,384
Lenovo,Workstation,Usado,GadgetPlus,2006,1000,1408
Sony,Laptop,Nuevo,TechStore,2022,2550,896
Acer,All-in-One,Usado,PCWorld,2013,2700,384
Lenovo,Gaming,Certificado,TechStore,2007,4650,1536
Acer,All-in-One,Usado,ElectroShop,2008,4050,1920
Asus,Gaming,Nuevo,PCWorld,2012,1000,128
Apple,Workstation,Usado,TechStore,2024,350,1792
Toshiba,Laptop,Certificado,ComputoMx,2005,800,1536
Apple,Convertible,Usado,ComputoMx,2015,4750,128
Acer,Gaming,Nuevo,ElectroShop,2015,2000,1280
Sony,Workstation,Certificado,PCWorld,2016,3800,1536
HP,Convertible,Usado,GadgetPlus,2013,3650,768
Acer,Laptop,Nuevo,ElectroShop,2013,3950,256
Toshiba,Desktop,Certificado,GadgetPlus,2017,4600,1920
Apple,Laptop,Usado,PCWorld,2022,3850,128
Samsung,Gaming,Certificado,PCWorld,2021,450,512
Samsung,Laptop,Certificado,GadgetPlus,2013,3600,256
Samsung,Convertible,Nuevo,PCWorld,2003,4400,1280
Acer,Convertible,Certificado,ElectroShop,2018,1100,1024
MSI,Laptop,Usado,PCWorld,2022,4350,1920
Acer,Convertible,Certificado,ElectroShop,2015,2200,384
HP,Desktop,Certificado,ElectroShop,2009,3000,640
Toshiba,Laptop,Nuevo,PCWorld,2021,200,256
MSI,Convertible,Certificado,PCWorld,2010,3350,896
Sony,Gaming,Usado,PCWorld,2006,2700,1664
MSI,All-in-One,Certificado,ComputoMx,2017,4850,256
Dell,Workstation,Certificado,PCWorld,2017,3300,384
Dell,Laptop,Nuevo,ComputoMx,2003,4000,1280
Lenovo,Desktop,Certificado,GadgetPlus,2021,2800,256
Lenovo,Convertible,Usado,ComputoMx,2012,4600,1536
Acer,Convertible,Certificado,PCWorld,2019,4250,384
Toshiba,Gaming,Nuevo,TechStore,2009,3050,384
Sony,Workstation,Certificado,ComputoMx,2022,1100,1024
Dell,Convertible,Usado,TechStore,2023,3250,640
Dell,All-in-One,Certificado,ComputoMx,2021,1200,768
HP,Laptop,Usado,PCWorld,2018,1200,768
MSI,Desktop,Certificado,ComputoMx,2001,1050,512
Lenovo,Gaming,Certificado,TechStore,2006,3600,768
Toshiba,Desktop,Usado,ElectroShop,2008,1900,1280
Samsung,Convertible,Certificado,ElectroShop,2011,1600,768
Asus,Desktop,Usado,TechStore,2004,2850,1792
Apple,Convertible,Usado,ElectroShop,2023,4600,1280
MSI,Laptop,Certificado,ComputoMx,2002,1450,896
Asus,Convertible,Certificado,ComputoMx,2001,3800,1920
Apple,All-in-One,Certificado,GadgetPlus,2018,2550,128
Lenovo,Workstation,Certificado,TechStore,2020,2450,1152
HP,All-in-One,Nuevo,ComputoMx,2009,1800,384
Acer,Workstation,Nuevo,ElectroShop,2013,4700,1024
Acer,Workstation,Nuevo,ElectroShop,2016,800,128
Dell,Desktop,Usado,TechStore,2002,1000,1024
HP,Desktop,Usado,TechStore,2010,1550,1280
Lenovo,Workstation,Nuevo,TechStore,2014,1550,1536
Acer,Laptop,Certificado,ElectroShop,2016,4700,1280
Lenovo,Desktop,Nuevo,TechStore,2008,4150,1664
MSI,Laptop,Certificado,ElectroShop,2017,550,384
Toshiba,Workstation,Nuevo,TechStore,2010,2400,1408
MSI,Laptop,Usado,TechStore,2017,3750,1920
MSI,Gaming,Nuevo,GadgetPlus,2001,1000,1408
MSI,Laptop,Nuevo,ComputoMx,2005,1500,1792
MSI,Laptop,Certificado,ElectroShop,2000,1600,1664
Toshiba,Desktop,Nuevo,GadgetPlus,2000,500,384
Acer,Convertible,Certificado,TechStore,2020,2300,512
Apple,Convertible,Usado,ComputoMx,2011,4750,512
Dell,Laptop,Certificado,ElectroShop,2022,4400,1920
Sony,Laptop,Nuevo,ElectroShop,2014,3300,256
HP,Convertible,Usado,ComputoMx,2018,2250,1536
Apple,Desktop,Usado,PCWorld,2015,2600,256
Toshiba,All-in-One,Nuevo,ElectroShop,2013,2250,128
Asus,All-in-One,Certificado,ElectroShop,2003,3550,640
Sony,Convertible,Nuevo,PCWorld,2018,750,1024
Acer,Laptop,Nuevo,GadgetPlus,2005,4200,512
MSI,Gaming,Certificado,ElectroShop,2007,450,512
Dell,Desktop,Usado,GadgetPlus,2008,2600,128
Asus,Desktop,Usado,GadgetPlus,2012,3150,1792
Lenovo,Laptop,Certificado,ComputoMx,2010,2050,1920
Sony,Workstation,Certificado,ElectroShop,2020,3750,1664
Apple,Laptop,Nuevo,TechStore,2009,1850,256
Apple,Laptop,Certificado,PCWorld,2016,2800,512
Toshiba,Desktop,Nuevo,ElectroShop,2017,3700,1536
Sony,Convertible,Certificado,ElectroShop,2021,2000,1024
Dell,Gaming,Certificado,ElectroShop,2018,1850,768
Lenovo,Convertible,Nuevo,TechStore,2009,2500,640
Toshiba,Laptop,Usado,ComputoMx,2023,1950,1920
Apple,Workstation,Nuevo,ElectroShop,2021,1400,640
Toshiba,Gaming,Usado,TechStore,2023,700,1280
Apple,All-in-One,Certificado,PCWorld,2001,4650,128
Asus,Laptop,Usado,GadgetPlus,2010,2400,640
Apple,Gaming,Usado,ComputoMx,2024,4250,1024
Dell,All-in-One,Nuevo,GadgetPlus,2021,1550,1536
Samsung,Convertible,Nuevo,GadgetPlus,2022,1100,1536
HP,Desktop,Certificado,GadgetPlus,2015,500,256
HP,Workstation,Certificado,ComputoMx,2016,400,1280
MSI,All-in-One,Certificado,TechStore,2014,1650,896
Apple,All-in-One,Nuevo,TechStore,2021,2550,896
Apple,Laptop,Usado,ElectroShop,2012,3400,768
Samsung,Laptop,Certificado,ComputoMx,2018,2250,256
MSI,Gaming,Certificado,GadgetPlus,2012,650,384
Apple,All-in-One,Usado,PCWorld,2020,1550,1024
Dell,Desktop,Usado,GadgetPlus,2019,4650,1664
Apple,Laptop,Nuevo,PCWorld,2012,2600,1280
Dell,Laptop,Nuevo,PCWorld,2024,1800,640
Lenovo,Desktop,Nuevo,ComputoMx,2007,1650,1536
Dell,Gaming,Certificado,TechStore,2020,3050,512
MSI,Laptop,Nuevo,PCWorld,2017,1850,1664
Dell,Workstation,Usado,ComputoMx,2017,2700,1664
MSI,Desktop,Certificado,ElectroShop,2020,3250,1920
Acer,Desktop,Usado,TechStore,2018,4150,128
Samsung,Workstation,Certificado,ComputoMx,2010,3200,1152
