ID Venta,Fecha,Producto,Categoría,Cantidad,Precio Unitario,Total Venta,Cliente,Ciudad
498,2024-07-03,Pegamento,Accesorios,83,9.18,761.94,Víctor Barreda Tamarit,Esmeraldas
499,2024-04-04,Pintura Blanca,Pinturas,68,355.99,24207.32,Reyes Arana Lamas,Riobamba
500,2024-10-12,Ventilador,Electrodomésticos,18,127.92,2302.56,Azucena Aramburu Navarro,Portoviejo
501,2024-06-06,Alicates,Herramientas,2,328.25,656.5,Valeria Llano Tirado,Ibarra
502,2024-11-23,Arena,Construcción,42,58.7,2465.4,Arturo Menéndez-Bravo,Ibarra
503,2024-09-14,Tuberías,Accesorios,25,25.66,641.5,Armando Vendrell Bonilla,Riobamba
504,2024-10-21,Grava,Construcción,73,146.31,10680.63,Josué Vall-Ricart,Portoviejo
505,2024-03-28,Ventilador,Electrodomésticos,33,179.13,5911.29,Félix Gordillo Machado,Ibarra
506,2024-11-07,Tuberías,Accesorios,76,354.99,26979.24,Benigna Lara Moreno,Portoviejo
507,2024-03-01,Clavos,Accesorios,10,94.6,946.0,Omar Castrillo Carreras,Cuenca
508,2024-01-24,Grava,Construcción,34,236.09,8027.06,Lalo Fernández-Blasco,Ambato
509,2024-04-09,Pintura Amarilla,Pinturas,26,458.18,11912.68,Olga Palacios Bayona,Guayaquil
510,2024-10-30,Ladrillos,Construcción,67,123.52,8275.84,Adora de Cañellas,Manta
511,2024-04-24,Aspiradora,Electrodomésticos,7,159.34,1115.38,Lázaro Guijarro Amorós,Ibarra
512,2024-06-14,Tubos PVC,Construcción,17,395.36,6721.12,Esteban Mena Chaves,Manta
513,2024-03-16,Arena,Construcción,23,8.18,188.14,Perla Madrigal-Salazar,Quito
514,2024-07-21,Llave Inglesa,Herramientas,60,179.98,10798.8,Ildefonso Bermejo Arnal,Guayaquil
515,2024-09-24,Cemento,Construcción,8,117.55,940.4,Nacio Varela Iriarte,Loja
516,2024-02-14,Pintura Blanca,Pinturas,89,237.61,21147.29,Marino Baeza Blanch,Cuenca
517,2024-02-12,Ladrillos,Construcción,27,153.53,4145.31,María Luisa Morera Portillo,Portoviejo
518,2024-09-13,Martillo,Herramientas,70,183.29,12830.3,Desiderio Aramburu Botella,Riobamba
519,2024-02-20,Lámpara,Electrodomésticos,42,41.68,1750.56,Diana Torre Valenciano,Riobamba
520,2024-04-12,Taladro Eléctrico,Electrodomésticos,50,462.98,23149.0,Valentín Puig Moles,Guayaquil
521,2024-09-29,Alicates,Herramientas,21,238.23,5002.83,Belén Conesa-Pinto,Ambato
522,2024-10-03,Taladro,Herramientas,27,108.79,2937.33,Josué del Matas,Ambato
523,2024-09-09,Martillo,Herramientas,43,181.17,7790.31,Cleto Cerezo Camino,Manta
524,2024-02-06,Alicates,Herramientas,67,264.23,17703.41,Eva María Abril Frutos Ojeda,Loja
525,2023-12-17,Aspiradora,Electrodomésticos,74,118.54,8771.96,Gilberto Zurita Torres,Guayaquil
526,2024-07-05,Pintura Amarilla,Pinturas,14,476.5,6671.0,Dominga Vilalta Guerrero,Manta
527,2023-12-17,Lámpara,Electrodomésticos,83,101.1,8391.3,Francisco Jose Uría,Ambato
528,2023-12-15,Pintura Blanca,Pinturas,31,288.74,8950.94,Berta Vidal Ferrán,Cuenca
529,2024-08-19,Tornillos,Accesorios,97,286.82,27821.54,Hector Abilio Lara Medina,Guayaquil
530,2024-01-10,Grava,Construcción,54,162.62,8781.48,Tatiana Gomez Aroca,Ambato
531,2024-05-07,Taladro Eléctrico,Electrodomésticos,33,341.32,11263.56,Ainoa Múgica Mena,Cuenca
532,2024-02-06,Pegamento,Accesorios,67,332.04,22246.68,Íñigo Galan Saavedra,Loja
533,2024-10-30,Cinta Métrica,Accesorios,55,379.41,20867.55,Eduardo Mate Bayo,Quito
534,2024-03-21,Ladrillos,Construcción,76,472.99,35947.24,Clara Candelas Pol Vall,Riobamba
535,2024-02-01,Alicates,Herramientas,11,113.38,1247.18,María Pilar Ugarte Cabrera,Quito
536,2024-05-12,Pintura Verde,Pinturas,52,87.31,4540.12,Candelaria Lobo,Portoviejo
537,2024-11-23,Clavos,Accesorios,32,302.4,9676.8,Haroldo del Castelló,Loja
538,2024-08-26,Pintura Roja,Pinturas,50,177.17,8858.5,Víctor Morata Moles,Ibarra
539,2023-12-05,Alicates,Herramientas,23,254.27,5848.21,Miguel Ángel Castejón Riba,Loja
540,2024-02-24,Pegamento,Accesorios,2,81.55,163.1,Jordi Pallarès Doménech,Loja
541,2024-04-06,Destornillador,Herramientas,13,235.1,3056.3,Arsenio Amador Escolano Campo,Quito
542,2024-03-29,Pintura Azul,Pinturas,78,415.01,32370.78,Jenny Cerdá Maza,Manta
543,2024-03-25,Pintura Azul,Pinturas,58,258.33,14983.14,Urbano Mascaró-Valenzuela,Ibarra
544,2024-05-18,Pintura Blanca,Pinturas,47,110.69,5202.43,Yésica Company Salgado,Quito
545,2024-08-15,Cemento,Construcción,74,411.77,30470.98,Alcides Bilbao-Carrillo,Portoviejo
546,2024-06-27,Ladrillos,Construcción,81,14.4,1166.4,Custodio Benavente Pardo,Manta
547,2024-11-20,Pintura Verde,Pinturas,66,76.1,5022.6,Luís del Ros,Guayaquil
548,2024-08-09,Arena,Construcción,96,357.82,34350.72,Maribel Vélez Cano,Manta
549,2024-10-10,Taladro,Herramientas,59,10.43,615.37,Jonatan Reyes Fabregat,Ambato
550,2023-12-08,Taladro,Herramientas,8,336.96,2695.68,Concha Tormo Varela,Manta
551,2024-06-28,Pintura Amarilla,Pinturas,91,165.83,15090.53,Sofía del Fuster,Quito
552,2024-05-26,Tuberías,Accesorios,58,198.94,11538.52,Andrés Felipe Alemany Plana,Portoviejo
553,2024-07-10,Llave Inglesa,Herramientas,64,268.66,17194.24,Encarna Miranda Gallart,Esmeraldas
554,2024-11-09,Lámpara,Electrodomésticos,55,328.11,18046.05,Matías Herrero Menéndez,Portoviejo
555,2024-04-28,Pintura Blanca,Pinturas,36,495.0,17820.0,Pío Godoy-Montserrat,Esmeraldas
556,2024-11-15,Cemento,Construcción,54,94.34,5094.36,Edelmiro Amigó Morata,Ibarra
557,2024-08-14,Pintura Blanca,Pinturas,71,452.88,32154.48,Noa Ferrándiz Iglesias,Cuenca
558,2024-03-06,Tubos PVC,Construcción,65,299.59,19473.35,Rolando del Zorrilla,Esmeraldas
559,2024-11-19,Ventilador,Electrodomésticos,54,25.54,1379.16,Josefa Maite Codina Pelayo,Ibarra
560,2024-03-13,Pintura Blanca,Pinturas,100,66.94,6694.0,Rosalva Pallarès-Guerra,Cuenca
561,2024-11-09,Ladrillos,Construcción,57,415.43,23679.51,Raquel del Expósito,Manta
562,2024-09-10,Destornillador,Herramientas,71,39.5,2804.5,Jerónimo Lillo Folch,Ambato
563,2024-05-28,Tubos PVC,Construcción,52,2.43,126.36,Danilo Tamayo Botella,Guayaquil
564,2023-12-06,Llave Inglesa,Herramientas,81,159.27,12900.87,Inocencio Manso Cobo,Esmeraldas
565,2024-04-09,Cemento,Construcción,79,252.63,19957.77,Obdulia Torre Lobo,Portoviejo
566,2024-08-28,Pintura Roja,Pinturas,61,368.4,22472.4,Darío Vasco Codina Miralles,Cuenca
567,2024-07-23,Pintura Roja,Pinturas,29,316.71,9184.59,Francisca Barreda Olivé,Ambato
568,2024-02-07,Alicates,Herramientas,16,83.9,1342.4,Mauricio Ferreras Franco,Esmeraldas
569,2024-02-02,Tornillos,Accesorios,93,484.57,45065.01,Ignacia Bastida Vera,Quito
570,2024-03-07,Llave Inglesa,Herramientas,42,469.18,19705.56,Bienvenida Carballo Peñalver,Esmeraldas
571,2024-10-25,Arena,Construcción,94,290.1,27269.4,Feliciano Calderón,Guayaquil
572,2024-07-25,Calentador,Electrodomésticos,93,205.08,19072.44,Vito Alvarez Perez,Esmeraldas
573,2024-05-15,Clavos,Accesorios,26,254.52,6617.52,Anastasio del Cifuentes,Esmeraldas
574,2024-06-05,Taladro Eléctrico,Electrodomésticos,93,434.02,40363.86,Paula Casado Vilar,Manta
575,2024-09-01,Pintura Verde,Pinturas,61,40.33,2460.13,Teresa de Morán,Portoviejo
576,2024-08-21,Tubos PVC,Construcción,80,480.92,38473.6,Perlita Jaén,Guayaquil
577,2024-07-18,Cemento,Construcción,88,417.1,36704.8,Lara Eugenia Fernández Cuadrado,Riobamba
578,2024-09-04,Calentador,Electrodomésticos,31,405.02,12555.62,Reina de Bautista,Ibarra
579,2024-07-03,Llave Inglesa,Herramientas,8,428.05,3424.4,Alex Solsona Almeida,Portoviejo
580,2024-07-02,Pintura Blanca,Pinturas,36,124.9,4496.4,Catalina Cadenas Mir,Ambato
581,2024-07-12,Ventilador,Electrodomésticos,58,486.15,28196.7,Benito Miguel Ángel Morán Capdevila,Cuenca
582,2024-06-14,Tuberías,Accesorios,61,166.6,10162.6,Sarita Berenguer,Portoviejo
583,2024-06-19,Llave Inglesa,Herramientas,61,94.2,5746.2,Juan Bautista de Vilaplana,Quito
584,2024-09-25,Martillo,Herramientas,100,429.69,42969.0,Noemí Grande Alvarez,Cuenca
585,2024-10-10,Alicates,Herramientas,10,224.53,2245.3,Beatriz Virginia Lamas Tejada,Quito
586,2024-07-26,Cemento,Construcción,86,76.26,6558.36,Felicia Campillo,Ibarra
587,2024-07-01,Ventilador,Electrodomésticos,10,35.08,350.8,Emperatriz Dominga Hurtado Rius,Ambato
588,2024-10-27,Pintura Blanca,Pinturas,68,404.34,27495.12,Hector Arjona-Torre,Cuenca
589,2024-11-25,Grava,Construcción,25,60.73,1518.25,Goyo del Prado,Riobamba
590,2024-10-18,Calentador,Electrodomésticos,27,458.23,12372.21,Amancio Rico Viñas,Manta
591,2024-11-05,Alicates,Herramientas,70,174.67,12226.9,Danilo Gómez Pereira,Riobamba
592,2024-02-02,Tornillos,Accesorios,23,17.75,408.25,Ezequiel Pujadas-Priego,Loja
593,2024-06-12,Tornillos,Accesorios,90,451.47,40632.3,Ema Alcolea,Guayaquil
594,2024-07-10,Clavos,Accesorios,39,476.04,18565.56,Joaquín Capdevila Fábregas,Manta
595,2023-12-27,Ladrillos,Construcción,20,144.58,2891.6,Arsenio Victor Manuel Crespo Quirós,Manta
596,2024-11-14,Taladro,Herramientas,70,429.07,30034.9,Maribel Valdés-Tena,Portoviejo
597,2024-07-12,Cinta Métrica,Accesorios,43,364.14,15658.02,Prudencio Gonzalo Huguet,Quito
598,2023-12-12,Ventilador,Electrodomésticos,25,94.04,2351.0,Reina Samper Segura,Ambato
599,2024-02-19,Llave Inglesa,Herramientas,49,2.98,146.02,José Rómulo Cañizares Casal,Esmeraldas
600,2024-06-28,Aspiradora,Electrodomésticos,22,223.98,4927.56,Lara Roma Pujadas,Quito
601,2024-04-13,Cemento,Construcción,5,314.31,1571.55,Quique Pujol-Laguna,Guayaquil
602,2024-01-26,Taladro Eléctrico,Electrodomésticos,92,106.59,9806.28,Francisca de Canales,Manta
603,2024-03-26,Martillo,Herramientas,68,254.44,17301.92,Pancho Gaya-Ferreras,Loja
604,2024-10-28,Pintura Verde,Pinturas,88,465.83,40993.04,Arcelia Albero Antúnez,Riobamba
605,2024-10-11,Tornillos,Accesorios,42,111.6,4687.2,Fidela Casado Clavero,Quito
606,2023-12-18,Grava,Construcción,2,78.78,157.56,Dominga del Alemany,Quito
607,2024-05-09,Tuberías,Accesorios,42,475.12,19955.04,Prudencio del Vaquero,Manta
608,2024-03-19,Aspiradora,Electrodomésticos,9,252.9,2276.1,Chema Vargas Jiménez,Loja
609,2024-06-14,Pintura Roja,Pinturas,74,335.16,24801.84,Joan Noguera,Ambato
610,2024-06-26,Lámpara,Electrodomésticos,70,489.22,34245.4,Sabas de Piquer,Ibarra
611,2024-04-10,Taladro,Herramientas,66,476.8,31468.8,Rosenda Escobar,Quito
612,2024-08-13,Calentador,Electrodomésticos,12,251.95,3023.4,Aura Bello Zabala,Manta
613,2024-01-03,Tornillos,Accesorios,74,234.07,17321.18,Quirino Ferrándiz Castañeda,Riobamba
614,2024-08-10,Pintura Roja,Pinturas,34,142.6,4848.4,Julio César Zabaleta,Portoviejo
615,2024-01-19,Pintura Blanca,Pinturas,11,359.46,3954.06,Juliana Paniagua-Pacheco,Guayaquil
616,2024-09-23,Arena,Construcción,64,305.77,19569.28,Bruno Puente Bermejo,Esmeraldas
617,2024-06-01,Ladrillos,Construcción,89,493.33,43906.37,Trini Calvet-Segura,Loja
618,2024-02-24,Tuberías,Accesorios,4,205.11,820.44,Guadalupe Macías Dueñas,Portoviejo
619,2024-04-02,Tubos PVC,Construcción,17,203.1,3452.7,Mirta Mesa,Portoviejo
620,2024-04-10,Arena,Construcción,43,314.01,13502.43,Amado Flor Falcó,Guayaquil
621,2024-01-04,Ventilador,Electrodomésticos,23,323.26,7434.98,Jennifer Santamaría Fajardo,Cuenca
622,2023-12-29,Tuberías,Accesorios,89,303.96,27052.44,Andrés Felipe Naranjo Miranda,Ambato
623,2024-10-22,Ladrillos,Construcción,7,125.86,881.02,Tomás de Prieto,Riobamba
624,2024-08-01,Clavos,Accesorios,74,262.61,19433.14,Tito Aparicio Ávila,Cuenca
625,2024-01-11,Pintura Azul,Pinturas,80,462.8,37024.0,Eutropio Raúl Lumbreras Vicens,Cuenca
626,2024-08-30,Llave Inglesa,Herramientas,24,415.55,9973.2,Daniela Tovar Amor,Ambato
627,2024-05-07,Arena,Construcción,6,345.32,2071.92,Marino Simó Alsina,Cuenca
628,2023-12-16,Pintura Verde,Pinturas,63,315.98,19906.74,Eligio Marin Roldan,Esmeraldas
629,2024-10-20,Alicates,Herramientas,59,136.36,8045.24,Luisina Mariño Catalán,Esmeraldas
630,2024-07-20,Aspiradora,Electrodomésticos,54,307.39,16599.06,Pancho Coello,Ambato
631,2024-02-28,Tornillos,Accesorios,61,348.89,21282.29,Fernanda Alcázar Pujadas,Loja
632,2024-09-03,Ladrillos,Construcción,95,423.16,40200.2,Brígida Sevilla Pelayo,Loja
633,2024-01-31,Clavos,Accesorios,13,393.05,5109.65,Aura Gargallo Company,Cuenca
634,2024-09-03,Ventilador,Electrodomésticos,78,198.76,15503.28,Carlota Cervera,Quito
635,2024-01-17,Clavos,Accesorios,74,458.68,33942.32,Primitiva Ariño Asenjo,Guayaquil
636,2024-06-26,Ladrillos,Construcción,75,269.41,20205.75,Áurea Garriga Castejón,Riobamba
637,2024-01-02,Tuberías,Accesorios,76,285.54,21701.04,José María Vilanova Zurita,Esmeraldas
638,2024-02-06,Pintura Azul,Pinturas,57,258.23,14719.11,Plinio del Peña,Manta
639,2023-12-31,Cemento,Construcción,39,169.71,6618.69,Gerónimo Martinez-Casares,Ambato
640,2024-07-30,Alicates,Herramientas,41,239.43,9816.63,Jafet Gisbert Campoy,Quito
641,2024-03-15,Pintura Blanca,Pinturas,40,316.64,12665.6,Roque Puig Corbacho,Cuenca
642,2024-09-19,Grava,Construcción,42,383.86,16122.12,Piedad Jove Múñiz,Manta
643,2024-05-28,Ventilador,Electrodomésticos,38,181.62,6901.56,Fabio Castro Bautista,Quito
644,2024-06-25,Clavos,Accesorios,23,482.11,11088.53,Ceferino Sáez,Portoviejo
645,2024-06-29,Destornillador,Herramientas,94,481.72,45281.68,Ezequiel Múñiz Peinado,Cuenca
646,2024-05-29,Ladrillos,Construcción,81,311.91,25264.71,Concha Pilar Garzón Mateos,Cuenca
647,2024-07-27,Alicates,Herramientas,81,425.11,34433.91,Cruz Elías Lledó,Portoviejo
648,2024-09-07,Ladrillos,Construcción,99,236.25,23388.75,Begoña Tudela Collado,Esmeraldas
649,2024-08-29,Llave Inglesa,Herramientas,37,311.54,11526.98,Leandro Pozo Perea,Manta
650,2024-02-29,Pintura Roja,Pinturas,59,38.02,2243.18,Alejandra Carbonell García,Quito
651,2024-07-24,Cinta Métrica,Accesorios,15,357.07,5356.05,Roxana Bastida Quevedo,Ibarra
652,2024-06-10,Ventilador,Electrodomésticos,52,239.39,12448.28,Ildefonso Téllez Palmer,Quito
653,2024-11-29,Cinta Métrica,Accesorios,33,69.19,2283.27,Noelia Córdoba Sebastián,Riobamba
654,2023-12-08,Martillo,Herramientas,39,415.77,16215.03,Bernardita Burgos Izquierdo,Guayaquil
655,2024-04-28,Tubos PVC,Construcción,32,213.45,6830.4,Aurelio Collado,Esmeraldas
656,2024-01-16,Martillo,Herramientas,98,213.34,20907.32,Horacio Silva,Cuenca
657,2024-01-18,Grava,Construcción,88,263.55,23192.4,Cayetana Soriano Bru,Ambato
658,2024-02-05,Martillo,Herramientas,44,147.59,6493.96,Violeta Godoy Lluch,Portoviejo
659,2024-01-24,Martillo,Herramientas,98,390.87,38305.26,Merche de Aparicio,Manta
660,2024-05-26,Ladrillos,Construcción,76,214.03,16266.28,Fortunato Sastre,Quito
661,2024-08-26,Taladro,Herramientas,22,361.8,7959.6,Kike Bellido Vicente,Ambato
662,2024-02-16,Arena,Construcción,33,453.13,14953.29,Marisa Ribera Pavón,Portoviejo
663,2024-10-15,Alicates,Herramientas,63,64.74,4078.62,Norberto Talavera Yáñez,Cuenca
664,2024-05-06,Alicates,Herramientas,53,471.95,25013.35,Rosa María Aragonés Coll,Esmeraldas
665,2024-05-21,Destornillador,Herramientas,18,78.55,1413.9,Amando Horacio Oliveras Losada,Guayaquil
666,2024-01-30,Taladro,Herramientas,66,206.64,13638.24,Yago del Rodríguez,Manta
667,2024-09-01,Calentador,Electrodomésticos,89,62.84,5592.76,Maxi del Prada,Guayaquil
668,2024-08-30,Taladro,Herramientas,47,429.95,20207.65,Arturo Valcárcel Peña,Cuenca
669,2024-01-26,Cemento,Construcción,93,473.33,44019.69,Fabricio Montserrat,Portoviejo
670,2023-12-06,Pintura Verde,Pinturas,16,323.7,5179.2,Jordana Luna Artigas,Esmeraldas
671,2024-08-15,Tubos PVC,Construcción,75,62.89,4716.75,Petrona del Costa,Esmeraldas
672,2024-11-26,Ventilador,Electrodomésticos,85,429.95,36545.75,Dora Tejada Durán,Ibarra
673,2024-07-29,Taladro,Herramientas,91,272.06,24757.46,Fabricio Ledesma,Manta
674,2024-10-05,Grava,Construcción,18,445.55,8019.9,Sebastián Salgado Vives,Ambato
675,2024-03-28,Cemento,Construcción,69,406.05,28017.45,Dora Menendez Cabrero,Portoviejo
676,2024-10-01,Pegamento,Accesorios,48,193.06,9266.88,Alcides Campillo,Esmeraldas
677,2024-06-02,Ladrillos,Construcción,20,84.92,1698.4,Esteban Prieto Alberdi,Loja
678,2024-11-20,Taladro,Herramientas,88,251.02,22089.76,María Belén Martín Gabaldón,Manta
679,2024-02-21,Taladro Eléctrico,Electrodomésticos,97,363.78,35286.66,Edelmira de Infante,Loja
680,2024-01-18,Pintura Azul,Pinturas,93,356.51,33155.43,Anastasia del Fernandez,Loja
681,2023-12-20,Martillo,Herramientas,31,195.17,6050.27,Delfina Lladó,Ambato
682,2024-11-01,Pegamento,Accesorios,78,130.57,10184.46,Octavio Cervera Vendrell,Guayaquil
683,2024-11-11,Llave Inglesa,Herramientas,46,168.84,7766.64,Remigio Pozuelo,Riobamba
684,2024-04-13,Alicates,Herramientas,95,74.31,7059.45,Aura Domínguez,Quito
685,2023-12-21,Tornillos,Accesorios,24,212.33,5095.92,Natalia Maestre Casado,Esmeraldas
686,2023-12-24,Tubos PVC,Construcción,20,449.45,8989.0,Albert Céspedes Cáceres,Ibarra
687,2024-10-21,Taladro Eléctrico,Electrodomésticos,80,81.98,6558.4,Mónica Fajardo Alcolea,Esmeraldas
688,2024-04-07,Pegamento,Accesorios,59,268.6,15847.4,Feliciano Pastor Rodrigo,Manta
689,2024-01-15,Pintura Blanca,Pinturas,45,127.73,5747.85,Dolores Seguí Montesinos,Esmeraldas
690,2024-01-15,Lámpara,Electrodomésticos,98,154.71,15161.58,Fidela Cuadrado,Esmeraldas
691,2024-04-21,Grava,Construcción,77,454.56,35001.12,Andrea Moliner Cuadrado,Ibarra
692,2024-01-23,Llave Inglesa,Herramientas,54,300.46,16224.84,Trinidad Arévalo Coello,Ambato
693,2024-06-20,Martillo,Herramientas,5,248.7,1243.5,Noemí Ojeda Manzano,Portoviejo
694,2024-03-05,Llave Inglesa,Herramientas,33,288.74,9528.42,Toni Antúnez,Riobamba
695,2024-01-15,Cemento,Construcción,74,89.8,6645.2,Itziar Marcos Asensio,Ambato
696,2024-02-24,Ladrillos,Construcción,56,441.62,24730.72,María Fernanda Vanesa Sevillano Almeida,Cuenca
697,2024-06-05,Cinta Métrica,Accesorios,88,449.46,39552.48,Gloria Campoy Lerma,Loja
698,2024-01-25,Grava,Construcción,39,122.29,4769.31,León Landa Arce,Quito
699,2024-07-11,Pintura Verde,Pinturas,8,264.23,2113.84,Sigfrido Chacón Tapia,Loja
700,2024-02-20,Ventilador,Electrodomésticos,68,339.42,23080.56,Maricela María Fernanda Serrano Maza,Manta
701,2024-05-02,Clavos,Accesorios,42,410.43,17238.06,Ramón Castelló Sedano,Portoviejo
702,2024-05-02,Taladro Eléctrico,Electrodomésticos,41,48.77,1999.57,Josefa Águila-Ribas,Esmeraldas
703,2023-12-02,Clavos,Accesorios,43,141.43,6081.49,Toño Morera,Quito
704,2024-06-26,Destornillador,Herramientas,30,258.43,7752.9,Jose Miguel Tomás Peralta,Quito
705,2024-03-01,Cinta Métrica,Accesorios,71,103.99,7383.29,Elvira Toledo Ribes,Ambato
706,2023-12-27,Pintura Verde,Pinturas,10,344.66,3446.6,Nieves Fuentes Montenegro,Portoviejo
707,2024-05-10,Lámpara,Electrodomésticos,41,25.26,1035.66,Antonia Franco Osuna,Guayaquil
708,2024-07-07,Tubos PVC,Construcción,2,78.66,157.32,Adoración Mariño Pera,Riobamba
709,2024-04-26,Ladrillos,Construcción,4,162.22,648.88,Samanta Peláez,Esmeraldas
710,2024-10-17,Cinta Métrica,Accesorios,3,347.22,1041.66,Loreto Garzón-Bonilla,Guayaquil
711,2024-11-12,Tubos PVC,Construcción,40,417.78,16711.2,Olalla Ainoa Esparza Godoy,Riobamba
712,2024-07-20,Pintura Azul,Pinturas,20,13.12,262.4,Reyes de Farré,Quito
713,2024-03-17,Pegamento,Accesorios,64,389.32,24916.48,Gil de Bou,Portoviejo
714,2024-08-30,Pintura Blanca,Pinturas,84,261.64,21977.76,Natalia Román Rueda,Quito
715,2024-03-30,Calentador,Electrodomésticos,96,268.48,25774.08,Lucio Córdoba Acedo,Quito
716,2024-02-27,Clavos,Accesorios,26,343.27,8925.02,Chucho Marti Pacheco,Esmeraldas
717,2024-04-14,Alicates,Herramientas,23,325.03,7475.69,Adalberto Matas-Castañeda,Quito
718,2024-09-23,Arena,Construcción,59,140.13,8267.67,Toribio Verdú,Quito
719,2023-12-04,Clavos,Accesorios,38,149.04,5663.52,Flavio Martin-Gimeno,Esmeraldas
720,2024-06-06,Ladrillos,Construcción,44,239.98,10559.12,Inés Blasco Llabrés,Esmeraldas
721,2024-07-01,Taladro,Herramientas,65,122.74,7978.1,Wilfredo Cuervo Larrea,Guayaquil
722,2023-12-15,Pintura Blanca,Pinturas,77,158.37,12194.49,Agustín Gallart-Vega,Loja
723,2024-06-24,Cemento,Construcción,90,278.81,25092.9,Heliodoro Santos Rincón,Quito
724,2024-01-01,Lámpara,Electrodomésticos,34,35.39,1203.26,Eloísa Santana Porta,Quito
725,2024-05-02,Pintura Roja,Pinturas,44,338.98,14915.12,Toño Mur,Manta
726,2024-05-17,Calentador,Electrodomésticos,38,464.48,17650.24,Aristides Miguel,Quito
727,2024-08-11,Llave Inglesa,Herramientas,89,241.49,21492.61,Vito Llopis Figueroa,Esmeraldas
728,2024-04-10,Taladro Eléctrico,Electrodomésticos,71,280.42,19909.82,Ema Sáenz Laguna,Ambato
729,2024-08-01,Grava,Construcción,98,408.72,40054.56,Jimena Ríos Armengol,Ambato
730,2024-09-27,Lámpara,Electrodomésticos,3,180.96,542.88,Leticia Duque Aguado,Ambato
731,2024-01-31,Lámpara,Electrodomésticos,21,477.9,10035.9,Aurelio del Catalán,Ibarra
732,2023-12-11,Aspiradora,Electrodomésticos,43,64.11,2756.73,Victorino del Higueras,Loja
733,2024-11-27,Calentador,Electrodomésticos,9,393.28,3539.52,Jacinta Mancebo Daza,Ibarra
734,2024-02-09,Calentador,Electrodomésticos,40,380.85,15234.0,Adoración Milla,Quito
735,2024-10-31,Cinta Métrica,Accesorios,92,360.51,33166.92,Jennifer Bayona Cortina,Riobamba
736,2024-07-17,Pintura Verde,Pinturas,41,392.35,16086.35,Iván Comas Macías,Esmeraldas
737,2024-06-17,Llave Inglesa,Herramientas,24,244.75,5874.0,Encarnita Barceló Mateos,Loja
738,2024-10-01,Pintura Amarilla,Pinturas,60,39.88,2392.8,Gala Prada Cózar,Esmeraldas
739,2023-12-27,Pegamento,Accesorios,15,487.29,7309.35,Martina Romero Arévalo,Ambato
740,2024-09-18,Arena,Construcción,96,395.6,37977.6,Eduardo Godoy Tejero,Cuenca
741,2024-07-21,Pintura Amarilla,Pinturas,86,156.39,13449.54,Victorino Villalobos Escalona,Esmeraldas
742,2024-02-15,Taladro,Herramientas,56,378.54,21198.24,Gabino Morante Aragonés,Riobamba
743,2024-04-20,Cemento,Construcción,92,96.74,8900.08,Gertrudis Velasco,Guayaquil
744,2024-02-21,Lámpara,Electrodomésticos,89,80.31,7147.59,Ileana Carretero-Orozco,Quito
745,2024-07-06,Ventilador,Electrodomésticos,88,285.76,25146.88,Pánfilo de Cerezo,Guayaquil
746,2024-03-13,Pegamento,Accesorios,3,59.23,177.69,Julián Díaz Trillo,Quito
747,2024-03-13,Taladro Eléctrico,Electrodomésticos,80,31.56,2524.8,Salvador Valdés Tena,Riobamba
748,2024-11-27,Arena,Construcción,73,434.83,31742.59,Cecilia Salamanca Arce,Ambato
